ˆï‚Ì’Ó,‘ŠŽè‚Ì UŒ‚‚ð –h‚®BˆÐ—Í‚Ì‚‚¢ UŒ‚‚ð –h‚®‚Æ ‘ŠŽè‚ð‚Â‚¯‚éB˜A‘±‚Å o‚·‚Æ Ž¸”s ‚µ‚â‚·‚¢B
ƒhƒŒƒCƒ“ƒV[ƒh,‘ŠŽè‚Ì ‚g‚o‚ð –ˆƒ^[ƒ“ ‹z‚¢Žæ‚è Ž©•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚·‚éBŽ©‘R‘®«‚É‚Í Œø‚©‚È‚¢B
ƒ}ƒi‚ÌŒb‚Ý,Å‘å ‚g‚o‚Ì ”¼•ª‰ñ•œ ‚·‚éB
”’•S‡‚Ì•‘,Ž©•ª‚Í í“¬•s”\‚É‚È‚é‚ª T‚¦‚©‚ç o‚Ä‚­‚é lŒ`‚Ì ó‘ÔˆÙí‚Æ ‚g‚o‚ð ‘S‰ñ•œ‚·‚éB
ƒtƒFƒAƒŠ[ƒ_ƒ“ƒX,Ž©•ª‚Ì ŽU’e‚Æ ŽU–h‚Æ r•q‚ð ã‚°‚éB
ƒzƒƒCƒgƒ~ƒXƒg,Ž©•ª‚Ì ŽU’e‚ð ‚©‚È‚è ‘å‚«‚­ ã‚°‚éB
_”é‚Ì•—,Ž©•ª‚Ì W–h‚ð ‚©‚È‚è ‘å‚«‚­ ã‚°‚éB
Œ¶˜f‚Ì‰Ô•²,‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
—d’Ž‚Ì—Ø•²,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
’n‘Š”­Œ»uÂ—´v,’n‘Š‚ð Â—´‚É ‚·‚éB
ŒÓ’±‚Ì•‘,–ˆƒ^[ƒ“ ‚g‚o‚ð ­‚µ‚¸‚Â ‰ñ•œ‚·‚éB
ƒpƒ‰ƒTƒCƒg,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
ƒŠƒ“ƒS”š’e,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
“¤‚Ü‚«,’ÊíUŒ‚B
áŒŽ‰Ô,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU’e‚ð ‰º‚°‚éB
ŽO•„EŽ©‘R,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
ª—¬‚µ,‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
‚r‚j‚h‚k‚k‚O‚Q‚R‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚R‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚R‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚R‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚R‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚S‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚T‚O,–¢ŽÀ‘•B
k“V“®’n,‘ŠŽè‚Ì ‚g‚o‚É ŠÖŒW‚È‚­ í“¬•s”\‚É ‚·‚éB
“V•Ï’nˆÙ,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
ƒVƒ…[ƒeƒBƒ“ƒOƒvƒŒƒX,’ÊíUŒ‚B
ƒOƒ‰ƒ“ƒhƒŠƒxƒŒƒCƒg,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
ƒƒCƒ„ƒ‹ƒvƒŠƒYƒ€,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
ƒXƒNƒŠƒ…[ƒƒbƒN,•K‚¸ ’É—ó‚ÈˆêŒ‚‚ª o‚éB
ƒXƒg[ƒ“ƒXƒpƒCƒN,‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
»o,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
”òâI‚Ì—¬’e,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
où‚Ì–å,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
—ìÎ—•‘,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
“yÎ‚Ìr”g,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
•sˆÀ’è‚È’n•½ü,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
ƒWƒ…ƒGƒŠ[ƒXƒg[ƒ€,’ÊíUŒ‚B
ŽR•ö‚ê,‘ŠŽè‚Ì ‚g‚o‚ª ­‚È‚¢Žž ˆÐ—Í‚ª ã‚ª‚éB
ƒXƒg[ƒ“ƒT[ƒNƒ‹,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ‚·‚×‚Ä‚Ì ”\—Í‚ª ã‚ª‚éB
ƒ}ƒCƒ“ƒgƒ‰ƒbƒv,ƒ}ƒCƒ“ƒgƒ‰ƒbƒv‚ð Ý’u‚µ Œð‘ã‚Å o‚Ä‚«‚½ ‘ŠŽè‚Ì lŒ`‚É ƒ_ƒ[ƒW‚ð —^‚¦‚éBd‚ËŠ|‚¯‚Å ˆÐ—Í‚ª ã‚ª‚éB
‹CÛ”­Œ»u‰©»v,‹CÛ‚ð ‰©»‚É ‚·‚éB
‚Ç‚ë‚¾‚ñ‚²,’ÊíUŒ‚B
ƒXƒg[ƒ“ƒŒƒCƒ“,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
ÎâI,‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
ŠR•ö‚ê,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
Žl•„E‘å’n,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
’n‘–‚è,Ž©•ª‚Ì r•q‚ð ‘å‚«‚­ ã‚°‚éB
‚r‚j‚h‚k‚k‚O‚Q‚V‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚V‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚V‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚V‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚V‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚W‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚X‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚O‚O,–¢ŽÀ‘•B
‰à•¥‚¢,‘ŠŽè‚Ì ƒRƒXƒg‚ª ‚‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
ƒŠƒtƒŒƒNƒVƒ‡ƒ“ƒ~ƒ‰[,‚»‚Ìƒ^[ƒ“‚Ì ÅŒã‚É Žó‚¯‚½ UŒ‚ƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ð ‚P.‚T”{‚É‚µ‚Ä •Ô‚·B
ƒCƒ“ƒpƒNƒgƒŠƒxƒŠƒIƒ“,‘ŠŽè‚æ‚è r•q‚ª ’á‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
“S‰òƒtƒ‹ƒNƒ‰ƒbƒVƒ…,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
‹e…,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì W’e‚ð ã‚°‚éB
ˆê‘M,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
ŠZ’Ê‚µ,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
ƒLƒŠƒ“ƒOƒoƒCƒg,•K‚¸ ’É—ó‚ÈˆêŒ‚‚ª o‚éB
•Ô‚µ‚Ìn,•K‚¸ UŒ‚‚ª “–‚½‚éB
”²‘Å,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
ƒ‰ƒXƒgƒXƒ‰ƒbƒVƒ…,UŒ‚‚µ‚½Œã ‘Ì¨‚ð •ö‚µ‚Ä‚µ‚Ü‚¤B
‹âF‚Ì‰J,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
ƒNƒ[ƒ€ƒŒƒC,‘ŠŽè‚Ì ”\—Í•Ï‰»‚Ì ‰e‹¿‚ðŽó‚¯‚È‚¢B
ƒVƒFƒCƒNƒMƒA,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
ƒNƒCƒbƒNƒXƒ[,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
W’†”V\,Ž©•ª‚Ì W’e‚Æ –½’†‚ð ã‚°‚éB
•±“¬”V\,Ž©•ª‚Ì W’e‚ð ‘å‚«‚­ ã‚°‚éB
–Òi”V\,Ž©•ª‚Ì W’e‚ð ã‚°‚Ä r•q‚ð ‘å‚«‚­ ã‚°‚éB
“S•Ç”V\,Ž©•ª‚Ì W–h‚ð ‘å‚«‚­ ã‚°‚éB
ŒÕŽ‹á¼X,ŽŸ‚Ì UŒ‚‚ª ‘ŠŽè‚É “–‚½‚é‚æ‚¤‚É ‚·‚éB
’n‘Š”­Œ»u”’ŒÕv,’n‘Š‚ð ”’ŒÕ‚É ‚·‚éB
ƒXƒeƒ‹ƒXƒgƒ‰ƒbƒv,ƒXƒeƒ‹ƒXƒgƒ‰ƒbƒv‚ð Ý’u‚µ Œð‘ã‚Å o‚Ä‚«‚½ ‘ŠŽè‚Ì lŒ`‚É ƒ_ƒ[ƒW‚ð —^‚¦‚éB‘®«‘Š«‚Ì ‰e‹¿‚ð Žó‚¯‚éB
ƒUEƒŠƒbƒp[,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
ƒnƒ“ƒ}[“Š‚°,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
ƒiƒCƒt“Š‚°,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU–h‚ð ‰º‚°‚éB
ƒƒ^ƒ‹ƒj[ƒhƒ‹,‚QŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
ŒÜ•„E|“S,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
ˆêˆÓêS,Ž©•ª‚Ì W’e‚ð ã‚°‚éB
‚r‚j‚h‚k‚k‚O‚R‚Q‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚R‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚S‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚T‚O,–¢ŽÀ‘•B
Œ¶‘z‹½’¼Œ‚ƒ^ƒCƒt[ƒ“,‚Pƒ^[ƒ“–Ú‚Å —Í‚ð—­‚ß ‚Qƒ^[ƒ“–Ú‚Å UŒ‚‚·‚éB’É—ó‚ÈˆêŒ‚‚ª ‚Å‚â‚·‚­ ‚Ð‚é‚Ü‚¹‚é‚±‚Æ‚ª ‚ ‚éB
•—‰ŠƒtƒF[ƒ“,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
ƒEƒBƒ“ƒhƒWƒƒƒxƒŠƒ“,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
ƒVƒ‡ƒbƒNƒXƒ^ƒ“ƒv,UŒ‚Œã T‚¦‚Ì lŒ`‚ð ‚Ð‚«‚¸‚èo‚·B–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
““ï‚Ì•—,‘ŠŽè‚Ì ‘•ü•i‚ð ’D‚Á‚Ä Ž©•ª‚ÉŽg‚¤B
•—‚Ì—ñŽÔ,•K‚¸ UŒ‚‚ª “–‚½‚éB
ƒcƒCƒXƒ^[,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
‘å—³Šª,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
ƒ}ƒNƒƒo[ƒXƒg,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ¬—ó‘Ô‚É‚·‚éB
_‘¬ƒGƒAƒŒƒCƒh,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
ƒEƒBƒ“ƒhƒEƒFƒCƒu,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
•‘•—,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ‚·‚×‚Ä‚Ì ”\—Í‚ª ã‚ª‚éB
ƒXƒ}ƒbƒVƒ…ƒXƒsƒ“,UŒ‚Œã S‘©ƒXƒLƒ‹‚â ƒgƒ‰ƒbƒv‚ð ‚«”ò‚Î‚¹‚éB
tˆê”Ô,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
•—_‚Ì‰ÁŒì,‚Sƒ^[ƒ“‚Ì ‚ ‚¢‚¾ –¡•û ‘Sˆõ‚Ì r•q‚ð ã‚°‚éB
“Ë•—,‘ŠŽè‚Ì T‚¦‚Ì lŒ`‚ð ‚Ð‚«‚¸‚èo‚·B–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
Ž~‚Ü‚è–Ø,’n–Ê‚É ~‚è‚Ä Å‘å ‚g‚o‚Ì ”¼•ª‰ñ•œ ‚·‚éB
‡•—,Ž©•ª‚Ì ‰ñ”ð—¦‚ð ã‚°‚éB
èè‘Ê“V,Ž©•ª‚Ì r•q‚ð ‘å‚«‚­ ã‚°‚éB
‹CÛ”­Œ»u“âv,‹CÛ‚ð “â‚É ‚·‚éB
ƒtƒFƒU[ƒVƒ‡ƒbƒg,’ÊíUŒ‚B
–ØŒÍ‚ç‚µ,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
¬–é—’,’ÊíUŒ‚B
•Î¼•—,‚QŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì r•q‚ð ã‚°‚éB
˜Z•„E•—,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
‘¾“•—,Ž©•ª‚Ì ŽU’e‚Æ r•q‚ð ã‚°‚éB
‚r‚j‚h‚k‚k‚O‚R‚V‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚V‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚V‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚W‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚R‚X‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚O‚O,–¢ŽÀ‘•B
ƒg[ƒ‹ƒnƒ“ƒ}[,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
—‹Ø,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì r•q‚ð ã‚°‚éB
ƒXƒp[ƒNƒWƒƒƒxƒŠƒ“,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
ƒvƒ‰ƒYƒ}ƒ{[ƒ‹,‘ŠŽè‚ð –ƒáƒ‚É ‚·‚éB
—‹’éƒCƒ“ƒfƒBƒOƒlƒCƒg,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
_–Â,‘ŠŽè‚ð –ƒáƒ‚É ‚·‚éB
ƒTƒ“ƒ_[ƒtƒH[ƒX,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
—‹‰_‚Ì“µ,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
““dƒ`ƒƒ[ƒWƒ“ƒO,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
Ž¾•—v—‹,UŒ‚Œã T‚¦lŒ`‚Æ “ü‚ê‘Ö‚í‚éBƒ_ƒ[ƒW‚ð —^‚¦‚ç‚ê‚È‚©‚Á‚½Žž Œð‘ã‚Å‚«‚È‚¢B–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
ƒXƒp[ƒNƒNƒƒX,‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
Ž‡“d,‚VŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
ƒ‰ƒCƒgƒjƒ“ƒOƒ`ƒƒ[ƒW,ŽŸ‚Ì ƒ^[ƒ“‚É o‚· —‹‘®«‚Ì ƒXƒLƒ‹‚ð ”{‚É ‚·‚éBŽ©•ª‚Ì ŽU–h‚à ‚ ‚ª‚éB
‹­—ÍŽ¥ê,ŽŸ‚Ì ‘ŠŽè‚Ì ƒXƒLƒ‹‚Í —‹‘®« ‚É‚È‚éB
ƒEƒF[ƒuƒpƒ‰ƒCƒY,‘ŠŽè‚ð –ƒáƒ‚Æ ¬—ó‘Ô‚É ‚·‚éB
ƒTƒ“ƒ_[ƒx[ƒ‹,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
ƒXƒp[ƒNƒVƒ‡ƒbƒg,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
ƒ{ƒ‹ƒgƒOƒŒƒCƒY,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
—‹Œ‚,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
ƒGƒiƒW[ƒ{ƒ‹ƒg,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
Žµ•„E—‹,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
—‹–Â,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚é ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
‚r‚j‚h‚k‚k‚O‚S‚Q‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚Q‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚Q‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚Q‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚Q‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚Q‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚Q‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚R‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚S‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚T‚O,–¢ŽÀ‘•B
ƒ‹ƒ~ƒiƒXƒtƒ‰ƒbƒNƒX,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
”jŽ×‚Ì‹|Œ‚,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
