名称,属性,威力,命中,SP,优先,分类,概率,效果
人魂漫步,冥,55,100%,30,0,扩散,30%,★完全回复ＨＰ和异常状态，之后２回合间陷入停止状态
捉鬼迷藏,冥,65,100%,20,0,扩散,10%,★完全回复ＨＰ和异常状态，之后２回合间陷入停止状态
十符·冥,冥,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
沉积岩,冥,0,-,20,0,变化,-,★防御结界＋防住的技能威力高于１００时对手受到１／８伤害
交叉反击,斗,0,100%,20,251,集中,10%,☆固定伤害（999）
崩山掌,斗,0,100%,20,0,集中,10%,☆ＨＰ吸收造成伤害的１／２
合气之极意,斗,0,100%,20,0,集中,10%,☆解除保护类效果
风中之烛,斗,0,100%,15,0,集中,10%,★每回合稍微回复ＨＰ
真空破断拳,斗,150,100%,5,0,集中,10%,★自身的集弹、集防、命中上升１段
流星冲击,斗,150,100%,20,253,集中,10%,★使对手中毒
舍命式,斗,130,90%,10,0,集中,10%,☆４～５回合拘束
爆裂拳,斗,120,50%,5,0,集中,100%,★获得最后被使用的装饰品。自身已经携带了装饰品时会失败
升天,斗,120,100%,5,0,集中,100%,★自身的集弹、散弹上升１段。晴天时上升２段
交叉俯冲,斗,100,100%,10,0,集中,10%,★对手的技能中随机的两个在４回合间不能使用。
舞蹈之剑,斗,80,100%,10,0,集中,10%,★下回合结束时对对手造成停止状态
生命爆发,斗,80,-,10,255,集中,10%,★３回合间对手只能使用相同的技能
灵气汲取,斗,75,100%,10,0,集中,10%,☆固定伤害（自身等级）
崩坏射击,斗,75,100%,15,0,集中,10%,☆固定伤害（自身现有ＨＰ）自身陷入战斗不能
冷静与热情的狭间,斗,60,100%,10,252,集中,10%,★地相显现「朱雀」
换防,斗,60,90%,10,250,集中,10%,★自身的集弹和集防互换，但是能力等级不变
开瓶起子,斗,50,90%,10,0,集中,70%,★双方人形的能力等级全部归零
强袭射击,斗,40,100%,30,1,集中,10%,★３回合间对手只能使用相同的技能
天罚一击,斗,0,100%,5,0,扩散,10%,☆反伤自身最大ＨＰ的１／３
排山倒海,斗,120,85%,5,0,扩散,10%,★自身的回避上升２段「迷彩」
震荡,斗,80,-,20,0,扩散,20%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
下步,斗,60,100%,20,0,扩散,100%,★自身回复最大ＨＰ的５０％
双突,斗,50,90%,15,0,扩散,10%,☆２～５连
速攻,斗,25,100%,15,0,扩散,10%,★自身的集弹、敏捷上升１段
八幡神加护,斗,0,-,30,0,变化,-,★对手的散弹下降２段
正拳突击,斗,55,100%,25,0,集中,10%,★下回合结束时对对手造成停止状态
拳背打,斗,80,100%,15,0,集中,10%,★３回合间对手只能使用相同的技能
裂盔,斗,60,100%,30,0,扩散,10%,★３回合间对手只能使用相同的技能
螺旋,斗,70,100%,10,0,扩散,10%,★使自身和对手陷入破灭状态
十二符·斗,斗,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
受身,斗,0,-,10,0,变化,-,★反射变化技能
奇迹的代价,幻,0,100%,5,0,集中,10%,★天气显现「微风」
回旋幻想,幻,95,100%,15,0,集中,10%,☆本回合中受到对手造成的伤害则威力翻倍
梦幻泡影,幻,95,100%,15,0,集中,10%,★自身的特性变为和对手相同
潜行,幻,80,100%,5,1,集中,10%,★使对手大烧伤
幻影之刃,幻,80,100%,15,0,集中,10%,★下回合结束时对对手造成停止状态
奈落之花,幻,80,100%,15,0,集中,30%,☆根据地相改变威力和属性
圣艾尔摩之火,幻,65,100%,20,0,集中,10%,☆固定伤害（对手现有ＨＰ－自身现有ＨＰ）
欺诈玉,幻,60,100%,10,0,集中,10%,☆吹飞我方场上的设置物
看不见的心,幻,60,-,20,0,集中,10%,★３回合间对手只能使用相同的技能
古喰,幻,50,100%,10,0,集中,10%,★使对手麻痹并混乱
追伐,幻,40,100%,20,0,集中,10%,☆自身后攻时威力翻倍
重力炮,幻,120,100%,5,0,扩散,10%,★天气显现「黄砂」
水鏡,幻,0,100%,20,251,扩散,10%,☆未命中时反伤１／２
大灾变,幻,95,100%,10,0,扩散,10%,★自身的回避上升２段「迷彩」
幻惑大流行,幻,90,85%,10,0,扩散,30%,★复制对手的能力等级
未知的闪焰,幻,80,100%,15,0,扩散,30%,★获得最后被使用的装饰品。自身已经携带了装饰品时会失败
不可思议的波动,幻,80,100%,10,0,扩散,10%,☆本回合受到对手造成的伤害则使用失败
投币接关,幻,0,-,10,0,变化,-,☆对手的五围中随机一项下降１段
海市蜃楼,幻,0,-,15,4,变化,-,☆对手的现有ＨＰ不足最大ＨＰ的一半时威力翻倍
临死体验,幻,0,-,20,0,变化,-,☆对手的集弹下降１段
失忆,幻,0,-,10,0,变化,-,☆对手的敏捷下降１段
攻击置换,幻,0,-,10,0,变化,-,☆无视对手的能力等级
攻击均分,幻,0,-,10,0,变化,-,☆对手的命中下降１段
交叉互换,幻,0,-,10,0,变化,-,☆对手的能力等级越高威力越高
防御置换,幻,0,-,10,0,变化,-,☆自身的速度越是比对手低，威力越高
防御均分,幻,0,-,10,0,变化,-,☆使对手黑暗
虚像,幻,0,-,30,1,变化,-,☆把对手吹飞
二重身,幻,0,-,15,1,变化,-,☆使对手衰弱
想象,幻,0,-,10,0,变化,-,☆使对手混乱　浓雾时必中；微风时威力减半；使用成功后解除微风或浓雾
正直者的大谎言,幻,0,100%,10,0,变化,-,☆使对手混乱
定位,幻,0,-,10,0,变化,-,☆使对手害怕，仅在刚登场的回合能够成功
镜像,幻,0,-,10,0,变化,-,☆使对手中剧毒
恶梦的回忆,幻,0,100%,10,0,变化,-,☆使对手麻痹
精神控制,幻,0,100%,15,0,变化,-,☆使对手进入无防备状态
戈尔贡之瞳,幻,0,75%,20,0,变化,-,★交换自身和对手的集弹、散弹能力等级
酒宴狂欢,幻,0,100%,15,0,变化,-,★交换自身和对手的集弹、散弹能力等级
幻觉弹,幻,60,100%,30,0,集中,10%,★３回合间对手只能使用相同的技能
镜面世界,幻,60,100%,20,0,集中,30%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
磷火,幻,60,100%,30,0,扩散,10%,★３回合间对手只能使用相同的技能
假想朋友,幻,65,100%,20,0,扩散,10%,★自身的回避上升２段「迷彩」
十三符·幻,幻,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
阳炎,幻,0,-,10,0,变化,-,★到下次行动为止，被对手的技能击倒时，对对手造成９９９伤害
世界破碎,幻,0,-,5,0,变化,-,☆２连
爆音全发射,音,120,100%,5,0,集中,100%,★自身的集防上升３段
高频崩毁,音,95,100%,10,0,集中,10%,★自身的敏捷上升２段
舞蹈线,音,75,95%,10,0,集中,50%,★自身的特性变为和对手相同
幽灵合奏,音,55,95%,15,0,集中,100%,★自身的ＨＰ减少最大ＨＰ的一半，集弹上升到最大
弹幕乐团,音,120,100%,5,0,扩散,10%,★３回合间对手只能使用相同的技能
超高音调,音,95,100%,10,0,扩散,10%,★我方场上造成Ｆ屏障效果（对手的扩散技能伤害减半）
猎犬噪音,音,75,95%,10,0,扩散,50%,★自身的回避上升２段「迷彩」
梦幻旋律,音,60,-,15,0,扩散,10%,★３回合间对手只能使用相同的技能
悲哀旋律,音,55,95%,15,0,扩散,100%,★自身的回避上升１段
无限音阶,音,20,100%,10,0,扩散,10%,★天气显现「极光」
鼓舞,音,0,100%,5,0,变化,-,☆抢夺对手携带的消耗品自己用掉
欢快节奏,音,0,100%,20,0,变化,-,☆对手状态异常时威力翻倍
节奏还原,音,0,-,30,0,变化,-,☆使对手烧伤
喝倒彩,音,0,-,20,250,变化,-,★自身的集弹上升２段
破灭之声,音,0,-,5,0,变化,-,☆使对手害怕
英勇之歌,音,0,-,20,0,变化,-,★自身的散弹、敏捷上升１段
激励,音,0,-,20,0,变化,-,★自身的散弹上升１段
喜悦之舞,音,0,-,20,0,变化,-,★以１.５倍伤害使出对手将要使用的技能，后攻时会失败
鼓舞,音,0,-,20,0,变化,-,★自身的散弹、散防上升一段
渐弱音,音,0,100%,20,0,变化,-,★对手的集弹下降２段
哀嚎,音,0,100%,15,0,变化,-,★自身的散弹上升３段
刺耳尖叫,音,0,100%,20,0,变化,-,★自身的散防上升２段
怒吼,音,0,100%,20,0,变化,-,★自身的散防上升１段
相位反转,音,0,-,20,0,变化,-,☆反伤１／３，使对手麻痹
咆哮,音,0,85%,40,0,变化,-,★自身的散防上升１段
抱怨,音,0,100%,15,0,变化,-,☆反伤１／４
摇篮曲,音,0,60%,20,0,变化,-,★交换自身和对手的集弹、散弹能力等级
嚎叫,音,60,100%,30,0,集中,10%,★３回合间对手只能使用相同的技能
氛围音乐,音,65,100%,20,0,集中,10%,★自身的敏捷上升２段
女高音,音,60,100%,30,0,扩散,10%,★３回合间对手只能使用相同的技能
圆舞曲,音,65,100%,20,0,扩散,10%,★我方场上造成Ｆ屏障效果（对手的扩散技能伤害减半）
十四符·音,音,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
调侓,无,0,-,30,0,变化,-,★在使用的回合防住技能（防御结界）
